report_date,county_fips,age_group,cases,tests,positive,hospitalizations,deaths
2024-01-01,51013,0-17,86,674,86,2,1
2024-01-01,51013,18-49,217,1822,217,22,0
2024-01-01,51013,50-64,85,621,85,8,0
2024-01-01,51013,65+,57,397,57,6,0
2024-01-01,51059,0-17,291,2339,291,23,2
2024-01-01,51059,18-49,749,5795,749,62,7
2024-01-01,51059,50-64,258,2075,258,14,5
2024-01-01,51059,65+,193,1399,193,17,1
2024-01-01,51107,0-17,116,998,116,10,1
2024-01-01,51107,18-49,340,2524,340,27,6
2024-01-01,51107,50-64,126,883,126,8,1
2024-01-01,51107,65+,57,608,57,2,0
2024-01-01,51153,0-17,183,2017,183,24,2
2024-01-01,51153,18-49,413,5045,413,34,3
2024-01-01,51153,50-64,168,1884,168,17,2
2024-01-01,51153,65+,96,1228,96,6,1
2024-01-01,51510,0-17,47,335,47,2,1
2024-01-01,51510,18-49,124,899,124,15,2
2024-01-01,51510,50-64,33,313,33,5,0
2024-01-01,51510,65+,24,204,24,1,0
2024-01-01,51610,0-17,6,45,6,0,0
2024-01-01,51610,18-49,9,126,9,1,0
2024-01-01,51610,50-64,4,41,4,0,0
2024-01-01,51610,65+,6,13,6,0,0
2024-01-01,51061,0-17,26,220,26,2,0
2024-01-01,51061,18-49,53,612,53,3,1
2024-01-01,51061,50-64,20,206,20,2,0
2024-01-01,51061,65+,10,145,10,0,1
2024-01-01,51069,0-17,33,229,33,4,0
2024-01-01,51069,18-49,87,595,87,9,2
2024-01-01,51069,50-64,22,200,22,2,1
2024-01-01,51069,65+,11,134,11,0,0
2024-01-01,51179,0-17,66,647,66,7,0
2024-01-01,51179,18-49,151,1625,151,10,1
2024-01-01,51179,50-64,44,590,44,4,0
2024-01-01,51179,65+,31,376,31,1,0
2024-01-01,51177,0-17,52,455,52,6,0
2024-01-01,51177,18-49,123,1134,123,11,1
2024-01-01,51177,50-64,43,414,43,4,1
2024-01-01,51177,65+,34,253,34,2,0
2024-01-01,51003,0-17,36,404,36,5,0
2024-01-01,51003,18-49,107,993,107,10,0
2024-01-01,51003,50-64,38,335,38,2,0
2024-01-01,51003,65+,24,242,24,0,1
2024-01-01,51540,0-17,25,204,25,3,0
2024-01-01,51540,18-49,46,446,46,1,1
2024-01-01,51540,50-64,11,161,11,0,0
2024-01-01,51540,65+,14,106,14,2,0
2024-01-01,51041,0-17,147,1537,147,11,3
2024-01-01,51041,18-49,353,3869,353,36,1
2024-01-01,51041,50-64,127,1340,127,10,1
2024-01-01,51041,65+,79,884,79,2,2
2024-01-01,51087,0-17,142,1395,142,14,0
2024-01-01,51087,18-49,362,3393,362,32,5
2024-01-01,51087,50-64,119,1249,119,6,2
2024-01-01,51087,65+,99,834,99,10,0
2024-01-01,51760,0-17,93,1084,93,8,2
2024-01-01,51760,18-49,232,2598,232,27,1
2024-01-01,51760,50-64,81,931,81,6,3
2024-01-01,51760,65+,40,633,40,2,0
2024-01-01,51810,0-17,184,1236,184,15,1
2024-01-01,51810,18-49,374,3130,374,33,4
2024-01-01,51810,50-64,139,1156,139,9,0
2024-01-01,51810,65+,97,696,97,8,3
